Run ,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
35,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0.972095588,0.000667147,0.001293872,0.001039907,0.00178275,0.001610682,0.001381838,0.001182208,0.001312126,0.000977665,0.001791562,0.001559198,0.002475513,0.002394661,0.001136508,0.000569499,0.001212973,0.001852583,0.00109054,0.001671673,0.000901507
36,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0.971822372,0.000666587,0.001293133,0.001039124,0.001781519,0.001609785,0.001380581,0.00118134,0.001310086,0.001289227,0.001787682,0.001555844,0.002470961,0.002389618,0.001134375,0.000568636,0.001210814,0.00185,0.00108927,0.001668825,0.000900221
37,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0.972911984,0.000668907,0.001296345,0.001042454,0.001786772,0.001613671,0.001385839,0.00118502,0.00131828,0.000742642,0.001104299,0.00156945,0.002489427,0.002410144,0.001142842,0.000572041,0.001219409,0.001860445,0.001094415,0.001680245,0.000905372
38,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.972642989,0.000668329,0.00129551,0.001041607,0.001785435,0.001612662,0.00138453,0.001184084,0.001316317,0.000741303,0.001409302,0.001566029,0.00248483,0.002405016,0.001140827,0.000571239,0.001217322,0.001857901,0.001093168,0.001677459,0.000904141
39,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0.971900828,0.000666965,0.001293538,0.0010396,0.001782256,0.001610288,0.001381406,0.001181875,0.001311634,0.00073814,0.002240047,0.001556335,0.00247355,0.002392191,0.001136064,0.000569322,0.001212228,0.001851687,0.001090198,0.001670646,0.0009012
40,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0.971318431,0.000666106,0.001292309,0.001038339,0.001780225,0.00160881,0.00137938,0.001180489,0.00130855,0.000736022,0.002883815,0.001548743,0.002465493,0.00238291,0.001132868,0.000568061,0.001208643,0.001847432,0.001088261,0.001665848,0.000899264
41,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.97279265,0.000668005,0.001294977,0.001041108,0.001784631,0.001611991,0.001383797,0.001183506,0.001315537,0.000740938,0.001800125,0.001033799,0.002484666,0.002405532,0.001140154,0.000570953,0.001217139,0.001857236,0.001092589,0.00167704,0.000903626
42,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.972581621,0.000667839,0.001294771,0.001040875,0.001784268,0.001611756,0.001383409,0.001183263,0.001314804,0.000740365,0.001797714,0.00126131,0.00248227,0.002402517,0.00113935,0.000570633,0.001216076,0.001856129,0.001092161,0.001675698,0.000903172
43,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0.971927856,0.000667442,0.001294279,0.001040315,0.001783387,0.001611199,0.001382447,0.001182683,0.001312956,0.000738898,0.001790895,0.001959232,0.002475646,0.002394004,0.001137293,0.000569835,0.001213206,0.001853203,0.001091107,0.001672078,0.000902038
44,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0.971470839,0.000667214,0.001293999,0.001039993,0.001782877,0.001610882,0.001381883,0.001182351,0.00131186,0.000738017,0.001786521,0.002443674,0.002471459,0.002388538,0.001136059,0.00056936,0.001211407,0.001851403,0.001090488,0.001669812,0.000901365
45,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0.973077669,0.000669791,0.00129917,0.001044129,0.001790698,0.001617266,0.001388139,0.001186962,0.001322144,0.00074375,0.001805581,0.00157025,0.001578246,0.00241439,0.001145158,0.000572851,0.001221076,0.001865266,0.001097158,0.001683282,0.000907025
46,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.972757557,0.000668834,0.001297067,0.001042556,0.001787647,0.001614642,0.001385883,0.001185182,0.001318578,0.000742017,0.001801081,0.001566748,0.001951785,0.002407887,0.001142264,0.000571738,0.001218443,0.001860773,0.001094764,0.001679412,0.000905141
47,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0.971703243,0.000666276,0.001291649,0.001038351,0.001779459,0.001607912,0.0013795,0.001180457,0.001308404,0.000736853,0.001786618,0.001554743,0.003164141,0.002387267,0.001133722,0.000568468,0.001210259,0.001847556,0.001088003,0.001667492,0.000899627
48,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0.971012909,0.000664857,0.00128861,0.001036011,0.001774902,0.001604142,0.001375992,0.001177828,0.001302833,0.000734072,0.001778154,0.001546429,0.003944608,0.002375203,0.001129096,0.00056671,0.001205675,0.001840189,0.001084324,0.001660801,0.000896654
49,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0.973095064,0.000669423,0.001297473,0.001043459,0.001788478,0.001615036,0.001387346,0.001186126,0.001320382,0.000743644,0.001806142,0.001571495,0.002493909,0.001495183,0.001144774,0.000572678,0.001220983,0.001863132,0.00109579,0.001682875,0.000906609
50,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0.972744785,0.000668606,0.001296113,0.001042147,0.001786352,0.00161339,0.001385346,0.001184678,0.001317458,0.000741847,0.001800982,0.001567169,0.002487247,0.001895246,0.001141875,0.000571587,0.001218183,0.001859366,0.001093914,0.001678894,0.000904817
51,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0.971784362,0.000666682,0.001292913,0.001039049,0.001781319,0.001609531,0.001380594,0.001181268,0.001310502,0.000737618,0.001788159,0.001554979,0.002471027,0.002977139,0.00113505,0.000568987,0.001211371,0.001850218,0.001089462,0.001669219,0.000900551
52,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0.971034381,0.000665479,0.001290938,0.001037119,0.001778137,0.001607154,0.001377542,0.001179147,0.00130597,0.000734799,0.001778963,0.001545453,0.002459592,0.003810097,0.001130504,0.000567286,0.001206608,0.00184402,0.001086582,0.001662465,0.000897763
53,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0.972676475,0.000668929,0.001296492,0.00104256,0.001786971,0.001613895,0.00138596,0.001185171,0.001318537,0.000742467,0.001800509,0.0015655,0.002487425,0.002406929,0.000692068,0.000572045,0.001218483,0.00186008,0.001094661,0.001679324,0.00090552
54,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.972510804,0.000668304,0.001295534,0.001041602,0.001785433,0.001612717,0.001384472,0.0011841,0.00131629,0.000741156,0.001797924,0.001563878,0.00248372,0.002403258,0.000891123,0.000571171,0.001216779,0.001857566,0.001093181,0.001676885,0.000904103
55,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0.97199937,0.000666871,0.001293363,0.001039426,0.001781949,0.001610053,0.001381096,0.001181668,0.001310994,0.000737799,0.001790131,0.00155825,0.002473291,0.002392422,0.001489943,0.000569126,0.001212094,0.001851214,0.00108981,0.001670297,0.000900831
56,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0.971601804,0.000666006,0.001292067,0.001038114,0.001779834,0.001608466,0.001379017,0.001180207,0.001307695,0.000735681,0.001784521,0.001553596,0.002466138,0.002384688,0.001945966,0.000567847,0.001208911,0.001847071,0.001087729,0.001665855,0.000898789
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0.972490388,0.00066847,0.001295686,0.001041763,0.001785688,0.001612914,0.001384728,0.001184289,0.001316115,0.000741033,0.001797244,0.001563253,0.002482785,0.002402161,0.001140419,0.000342062,0.001217183,0.001858192,0.001093729,0.001677293,0.000904604
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.972412471,0.000668103,0.001295167,0.001041246,0.00178487,0.001612269,0.00138395,0.001183704,0.001315185,0.000740466,0.001796199,0.00156261,0.002481334,0.002400755,0.001139566,0.00043666,0.001216178,0.001856743,0.001092827,0.001675937,0.00090376
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0.972157202,0.000667178,0.00129388,0.001039949,0.001782803,0.001610678,0.001381942,0.001182241,0.001312636,0.000738813,0.001792773,0.001560255,0.002476837,0.002396196,0.001137095,0.000739649,0.001213206,0.001852691,0.00109051,0.001671938,0.000901528
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0.971945403,0.000666604,0.001293092,0.001039143,0.001781512,0.001609707,0.001380664,0.001181336,0.001310942,0.000737653,0.001789987,0.001558124,0.002473372,0.002392526,0.001135374,0.000985257,0.001211066,0.001849957,0.001089079,0.001669073,0.000900129
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0.972692772,0.000668832,0.001296303,0.001042352,0.001786638,0.001613642,0.001385612,0.001184927,0.001317115,0.000741724,0.001799792,0.001565612,0.002485777,0.002405539,0.001141507,0.00057202,0.000759927,0.001860269,0.001094571,0.001679656,0.00090541
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.972531818,0.000668294,0.001295489,0.001041557,0.001785369,0.001612647,0.00138442,0.001184039,0.001315725,0.000740852,0.001797696,0.001564023,0.002483053,0.002402723,0.001140164,0.00057124,0.000948367,0.00185785,0.001093259,0.001677243,0.000904172
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0.971986198,0.000666927,0.001293472,0.001039546,0.001782142,0.001610201,0.001381299,0.001181811,0.001311861,0.000738292,0.001790758,0.001558228,0.00247457,0.002393552,0.001136289,0.000569124,0.001573727,0.001851123,0.001089844,0.001670164,0.000900873
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0.971605478,0.000666118,0.001292278,0.001038352,0.001780211,0.001608755,0.001379422,0.001180488,0.001309524,0.000736748,0.001786255,0.001554023,0.002469167,0.002387563,0.001133932,0.000567871,0.00200425,0.001847043,0.00108782,0.001665792,0.00089891
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.972860238,0.000669877,0.001299565,0.001044315,0.00179125,0.001617873,0.001388415,0.00118722,0.001320568,0.000742817,0.001801671,0.001566271,0.002491342,0.002408942,0.001143636,0.000573276,0.001221134,0.001181305,0.001098618,0.001683745,0.000907923
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.972606954,0.000668814,0.001297177,0.001042551,0.001787738,0.001614847,0.001385815,0.00118521,0.001317405,0.000741332,0.00179849,0.001564235,0.002485796,0.002404303,0.001141165,0.000571794,0.001218136,0.001488392,0.001095263,0.001679218,0.000905364
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0.971875339,0.000666316,0.001291604,0.001038404,0.001779485,0.001607793,0.001379656,0.001180482,0.001309776,0.000737598,0.001789438,0.001557744,0.00247087,0.002391182,0.001134935,0.000568426,0.001210482,0.00235589,0.00108754,0.001667594,0.000899447
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0.971303553,0.000664811,0.001288326,0.001035919,0.001774567,0.001603676,0.001375897,0.001177669,0.001304922,0.000735093,0.001782621,0.001552183,0.002460407,0.002381461,0.001130806,0.000566305,0.00120525,0.003018103,0.001082868,0.001659789,0.000895775
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0.972632435,0.000669403,0.001298144,0.001043374,0.001789205,0.001616218,0.001386928,0.001186212,0.001318884,0.000741924,0.001798778,0.00156389,0.002486794,0.002404743,0.001142109,0.000572528,0.001218877,0.001862946,0.00067985,0.001680231,0.000906524
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.972488708,0.00066856,0.001296418,0.001042047,0.001786673,0.001613958,0.001385093,0.001184665,0.001316679,0.000740944,0.00179704,0.001562969,0.002483525,0.002402179,0.00114048,0.00057152,0.001217099,0.001859303,0.000859814,0.001677534,0.00090479
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0.972045675,0.000666597,0.001292392,0.001038949,0.001780597,0.00160869,0.001380449,0.001181058,0.001310629,0.000738091,0.001791486,0.001559653,0.002473822,0.002394091,0.001135768,0.000568743,0.001211803,0.001849267,0.001402545,0.001669631,0.000900064
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0.971704486,0.000665445,0.001290071,0.001037138,0.001777081,0.001605671,0.001377716,0.001178958,0.001306933,0.000736194,0.001787235,0.001556745,0.00246695,0.002388007,0.001132674,0.000567114,0.001208227,0.001842995,0.001808738,0.001664333,0.00089729
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0.972822433,0.000669337,0.00129746,0.00104335,0.001788353,0.001615065,0.001387072,0.001186039,0.00131866,0.000742444,0.001801507,0.001566698,0.002488766,0.002408389,0.001142889,0.000572686,0.001220393,0.001863244,0.001096184,0.001062252,0.000906779
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.972606789,0.000668564,0.0012961,0.001042087,0.00178628,0.001613396,0.001385201,0.001184628,0.00131657,0.000741251,0.00179868,0.001564669,0.002484733,0.002404344,0.001140926,0.0005716,0.001217967,0.001859457,0.00109412,0.001317732,0.000904905
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0.971888034,0.000666627,0.001292796,0.001038958,0.001781127,0.001609374,0.001380425,0.001181158,0.001310891,0.00073782,0.001789513,0.001557321,0.002472522,0.002391523,0.001135396,0.000568714,0.001210891,0.001849259,0.001088877,0.00214873,0.000900044
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0.971387339,0.000665482,0.001290852,0.001037106,0.00177806,0.00160701,0.001377562,0.001179107,0.001307455,0.000735747,0.001783563,0.001551973,0.002464757,0.002383165,0.001132031,0.000567008,0.001206553,0.00184311,0.001085784,0.002719177,0.00089716
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.972588895,0.000668953,0.001296656,0.001042625,0.001787164,0.001614147,0.001386014,0.00118528,0.001317557,0.000741711,0.001798559,0.001563944,0.002485075,0.002404262,0.001141664,0.000572229,0.001218484,0.001860641,0.001095216,0.001679436,0.000551486
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.972469792,0.000668367,0.001295693,0.001041718,0.001785679,0.001612937,0.001384664,0.001184244,0.001315999,0.000740855,0.001796966,0.001563024,0.00248265,0.002401976,0.001140278,0.00057138,0.001216923,0.001858122,0.001093651,0.001677158,0.000697923
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0.972085475,0.000666904,0.001293333,0.00103946,0.001781972,0.001609985,0.001381218,0.001181681,0.001311791,0.000738384,0.001791834,0.001559682,0.002475298,0.002394724,0.001136318,0.000569147,0.001212369,0.00185121,0.001089671,0.001670572,0.001158971
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0.971771221,0.000666001,0.001291905,0.001038076,0.00177969,0.001608207,0.001379054,0.001180115,0.001309035,0.000736672,0.00178773,0.001556683,0.00246976,0.002389008,0.001133604,0.000567756,0.001209139,0.001846638,0.001087238,0.001665953,0.001526516
